876,0,7200,0,5.00,5.00,1.500000e+00,10,0,906,10.000000,946080000,1,"865:868"
877,0,7200,0,5.00,5.00,1.500000e+00,10,0,888,10.000000,946080000,1,"859:865"
878,0,7200,0,5.00,5.00,1.500000e+00,10,0,893,10.000000,946080000,1,"859:871"
879,0,7200,0,5.00,5.00,1.500000e+00,10,0,911,10.000000,946080000,1,"855:878"
880,0,7200,0,5.00,5.00,1.500000e+00,10,0,905,10.000000,946080000,1,"869:878"
881,0,7200,0,5.00,5.00,1.500000e+00,10,0,912,10.000000,946080000,1,"850:869"
882,0,7200,0,5.00,5.00,1.500000e+00,10,0,874,10.000000,946080000,1,"850:863"
883,0,7200,0,5.00,5.00,1.500000e+00,10,0,90,10.000000,946080000,1,""
884,0,7200,0,5.00,5.00,1.500000e+00,10,0,922,10.000000,946080000,1,"876"
885,0,7200,0,5.00,5.00,1.500000e+00,10,0,926,10.000000,946080000,1,"876"
886,0,7200,0,5.00,5.00,1.500000e+00,10,0,923,10.000000,946080000,1,"864:876"
887,0,7200,0,5.00,5.00,1.500000e+00,10,0,847,10.000000,946080000,1,"864"
888,0,7200,0,5.00,5.00,1.500000e+00,10,0,904,10.000000,946080000,1,"864:877"
889,0,7200,0,5.00,5.00,1.500000e+00,10,0,901,10.000000,946080000,1,"877"
890,0,7200,0,5.00,5.00,1.500000e+00,10,0,902,10.000000,946080000,1,"877:883"
891,0,7200,0,5.00,5.00,1.500000e+00,10,0,885,10.000000,946080000,1,"883"
892,0,7200,0,5.00,5.00,1.500000e+00,10,0,897,10.000000,946080000,1,"874:883"
893,0,7200,0,5.00,5.00,1.500000e+00,10,0,890,10.000000,946080000,1,"874"
894,0,7200,0,5.00,5.00,1.500000e+00,10,0,971,10.000000,946080000,1,"874:880"
895,0,7200,0,5.00,5.00,1.500000e+00,10,0,936,10.000000,946080000,1,"880"
896,0,7200,0,5.00,5.00,1.500000e+00,10,0,939,10.000000,946080000,1,"862:880"
897,0,7200,0,5.00,5.00,1.500000e+00,10,0,879,10.000000,946080000,1,"862"
898,0,7200,0,5.00,5.00,1.500000e+00,10,0,903,10.000000,946080000,1,"862:873"
899,0,7200,0,5.00,5.00,1.500000e+00,10,0,900,10.000000,946080000,1,"873"
900,0,7200,0,5.00,5.00,1.500000e+00,10,0,895,10.000000,946080000,1,"873"
901,0,7200,0,5.00,5.00,1.500000e+00,10,0,919,10.000000,946080000,1,"867"
902,0,7200,0,5.00,5.00,1.500000e+00,10,0,907,10.000000,946080000,1,"867"
903,0,7200,0,5.00,5.00,1.500000e+00,10,0,914,10.000000,946080000,1,"867"
904,0,7200,0,5.00,5.00,1.500000e+00,10,0,918,10.000000,946080000,1,"867"
905,0,7200,0,5.00,5.00,1.500000e+00,10,0,917,10.000000,946080000,1,"867"
906,0,7200,0,5.00,5.00,1.500000e+00,10,0,913,10.000000,946080000,1,"867"
907,0,7200,0,5.00,5.00,1.500000e+00,10,0,915,10.000000,946080000,1,"867:887"
908,0,7200,0,5.00,5.00,1.500000e+00,10,0,858,10.000000,946080000,1,"887"
909,0,7200,0,5.00,5.00,1.500000e+00,10,0,866,10.000000,946080000,1,"887"
910,0,7200,0,5.00,5.00,1.500000e+00,10,0,856,10.000000,946080000,1,"887"
911,0,7200,0,5.00,5.00,1.500000e+00,10,0,855,10.000000,946080000,1,"887"
912,0,7200,0,5.00,5.00,1.500000e+00,10,0,857,10.000000,946080000,1,"887"
913,0,7200,0,5.00,5.00,1.500000e+00,10,0,853,10.000000,946080000,1,"887"
914,0,7200,0,5.00,5.00,1.500000e+00,10,0,921,10.000000,946080000,1,"875"
915,0,7200,0,5.00,5.00,1.500000e+00,10,0,928,10.000000,946080000,1,"875:882"
916,0,7200,0,5.00,5.00,1.500000e+00,10,0,931,10.000000,946080000,1,"870:884:886:888"
917,0,7200,0,5.00,5.00,1.500000e+00,10,0,934,10.000000,946080000,1,"870:884:886:888"
918,0,7200,0,5.00,5.00,1.500000e+00,10,0,930,10.000000,946080000,1,"870:884:886:888"
919,0,7200,0,5.00,5.00,1.500000e+00,10,0,935,10.000000,946080000,1,"870:884:886:888"
920,0,7200,0,5.00,5.00,1.500000e+00,10,0,898,10.000000,946080000,1,"893"
921,0,7200,0,5.00,5.00,1.500000e+00,10,0,943,10.000000,946080000,1,"893:916"
922,0,7200,0,5.00,5.00,1.500000e+00,10,0,940,10.000000,946080000,1,"872:885:912"
923,0,7200,0,5.00,5.00,1.500000e+00,10,0,908,10.000000,946080000,1,"891:900:912"
924,0,7200,0,5.00,5.00,1.500000e+00,10,0,944,10.000000,946080000,1,"900:905:915"
925,0,7200,0,5.00,5.00,1.500000e+00,10,0,920,10.000000,946080000,1,"920:923"
926,0,7200,0,5.00,5.00,1.500000e+00,10,0,946,10.000000,946080000,1,"920:923"
927,0,7200,0,5.00,5.00,1.500000e+00,10,0,959,10.000000,946080000,1,"881:901:921"
928,0,7200,0,5.00,5.00,1.500000e+00,10,0,954,10.000000,946080000,1,"909:921:924"
929,0,7200,0,5.00,5.00,1.500000e+00,10,0,948,10.000000,946080000,1,"908:909:917"
930,0,7200,0,5.00,5.00,1.500000e+00,10,0,947,10.000000,946080000,1,"895:917:919"
931,0,7200,0,5.00,5.00,1.500000e+00,10,0,929,10.000000,946080000,1,"903:906"
932,0,7200,0,5.00,5.00,1.500000e+00,10,0,925,10.000000,946080000,1,"903:906"
933,0,7200,0,5.00,5.00,1.500000e+00,10,0,968,10.000000,946080000,1,"890:898:904:926:930"
934,0,7200,0,5.00,5.00,1.500000e+00,10,0,945,10.000000,946080000,1,"846:879:896:898:922"
935,0,7200,0,5.00,5.00,1.500000e+00,10,0,899,10.000000,946080000,1,""
936,0,7200,0,5.00,5.00,1.500000e+00,10,0,964,10.000000,946080000,1,"928:935"
937,0,7200,0,5.00,5.00,1.500000e+00,10,0,910,10.000000,946080000,1,"899:935"
938,0,7200,0,5.00,5.00,1.500000e+00,10,0,963,10.000000,946080000,1,"899:928"
939,0,7200,0,5.00,5.00,1.500000e+00,10,0,980,10.000000,946080000,1,"911:936:938"
940,0,7200,0,5.00,5.00,1.500000e+00,10,0,979,10.000000,946080000,1,"911:936:938"
941,0,7200,0,5.00,5.00,1.500000e+00,10,0,978,10.000000,946080000,1,"911:936:938"
942,0,7200,0,5.00,5.00,1.500000e+00,10,0,953,10.000000,946080000,1,"914"
943,0,7200,0,5.00,5.00,1.500000e+00,10,0,927,10.000000,946080000,1,"913:914"
944,0,7200,0,5.00,5.00,1.500000e+00,10,0,873,10.000000,946080000,1,"913"
945,0,7200,0,5.00,5.00,1.500000e+00,10,0,932,10.000000,946080000,1,"889:902"
946,0,7200,0,5.00,5.00,1.500000e+00,10,0,966,10.000000,946080000,1,"889:902"
947,0,7200,0,5.00,5.00,1.500000e+00,10,0,937,10.000000,946080000,1,"910:925"
948,0,7200,0,5.00,5.00,1.500000e+00,10,0,933,10.000000,946080000,1,"910:925"
949,0,7200,0,5.00,5.00,1.500000e+00,10,0,983,10.000000,946080000,1,"892:941"
950,0,7200,0,5.00,5.00,1.500000e+00,10,0,981,10.000000,946080000,1,"941:943"
951,0,7200,0,5.00,5.00,1.500000e+00,10,0,949,10.000000,946080000,1,"892:943"
952,0,7200,0,5.00,5.00,1.500000e+00,10,0,988,10.000000,946080000,1,"940"
953,0,7200,0,5.00,5.00,1.500000e+00,10,0,982,10.000000,946080000,1,"939:940"
954,0,7200,0,5.00,5.00,1.500000e+00,10,0,984,10.000000,946080000,1,"940:942"
955,0,7200,0,5.00,5.00,1.500000e+00,10,0,938,10.000000,946080000,1,"937"
956,0,7200,0,5.00,5.00,1.500000e+00,10,0,952,10.000000,946080000,1,"918:937"
957,0,7200,0,5.00,5.00,1.500000e+00,10,0,950,10.000000,946080000,1,"918:945"
958,0,7200,0,5.00,5.00,1.500000e+00,10,0,942,10.000000,946080000,1,"945:948"
959,0,7200,0,5.00,5.00,1.500000e+00,10,0,916,10.000000,946080000,1,""
960,0,7200,0,5.00,5.00,1.500000e+00,10,0,1000,10.000000,946080000,1,"953:959"
961,0,7200,0,5.00,5.00,1.500000e+00,10,0,924,10.000000,946080000,1,"907:959"
962,0,7200,0,5.00,5.00,1.500000e+00,10,0,958,10.000000,946080000,1,"907:958"
963,0,7200,0,5.00,5.00,1.500000e+00,10,0,965,10.000000,946080000,1,"934:958"
964,0,7200,0,5.00,5.00,1.500000e+00,10,0,989,10.000000,946080000,1,"934:950"
965,0,7200,0,5.00,5.00,1.500000e+00,10,0,992,10.000000,946080000,1,"894:950"
966,0,7200,0,5.00,5.00,1.500000e+00,10,0,941,10.000000,946080000,1,"947:955"
967,0,7200,0,5.00,5.00,1.500000e+00,10,0,951,10.000000,946080000,1,"947:955"
968,0,7200,0,5.00,5.00,1.500000e+00,10,0,960,10.000000,946080000,1,"927:962"
969,0,7200,0,5.00,5.00,1.500000e+00,10,0,991,10.000000,946080000,1,"962:964"
970,0,7200,0,5.00,5.00,1.500000e+00,10,0,990,10.000000,946080000,1,"927:964"
971,0,7200,0,5.00,5.00,1.500000e+00,10,0,973,10.000000,946080000,1,"961"
972,0,7200,0,5.00,5.00,1.500000e+00,10,0,975,10.000000,946080000,1,"932:961"
973,0,7200,0,5.00,5.00,1.500000e+00,10,0,961,10.000000,946080000,1,"897:951:957"
974,0,7200,0,5.00,5.00,1.500000e+00,10,0,969,10.000000,946080000,1,"897:951:957"
975,0,7200,0,5.00,5.00,1.500000e+00,10,0,970,10.000000,946080000,1,"897:951:957"
976,0,7200,0,5.00,5.00,1.500000e+00,10,0,962,10.000000,946080000,1,"861:966"
977,0,7200,0,5.00,5.00,1.500000e+00,10,0,967,10.000000,946080000,1,"861:966"
978,0,7200,0,5.00,5.00,1.500000e+00,10,0,91,10.000000,946080000,1,""
979,0,7200,0,5.00,5.00,1.500000e+00,10,0,93,10.000000,946080000,1,""
980,0,7200,0,5.00,5.00,1.500000e+00,10,0,92,10.000000,946080000,1,""
981,0,7200,0,5.00,5.00,1.500000e+00,10,0,976,10.000000,946080000,1,"978"
982,0,7200,0,5.00,5.00,1.500000e+00,10,0,95,10.000000,946080000,1,"978:979"
983,0,7200,0,5.00,5.00,1.500000e+00,10,0,94,10.000000,946080000,1,"978:980"
984,0,7200,0,5.00,5.00,1.500000e+00,10,0,994,10.000000,946080000,1,"965:978"
985,0,7200,0,5.00,5.00,1.500000e+00,10,0,987,10.000000,946080000,1,"968:978"
986,0,7200,0,5.00,5.00,1.500000e+00,10,0,996,10.000000,946080000,1,"970"
987,0,7200,0,5.00,5.00,1.500000e+00,10,0,995,10.000000,946080000,1,"931:970"
988,0,7200,0,5.00,5.00,1.500000e+00,10,0,972,10.000000,946080000,1,"931"
989,0,7200,0,5.00,5.00,1.500000e+00,10,0,955,10.000000,946080000,1,""
990,0,7200,0,5.00,5.00,1.500000e+00,10,0,956,10.000000,946080000,1,""
991,0,7200,0,5.00,5.00,1.500000e+00,10,0,957,10.000000,946080000,1,""
992,0,7200,0,5.00,5.00,1.500000e+00,10,0,986,10.000000,946080000,1,"989:990"
993,0,7200,0,5.00,5.00,1.500000e+00,10,0,985,10.000000,946080000,1,"990:991"
994,0,7200,0,5.00,5.00,1.500000e+00,10,0,1002,10.000000,946080000,1,"949:991"
995,0,7200,0,5.00,5.00,1.500000e+00,10,0,1001,10.000000,946080000,1,"949:954"
996,0,7200,0,5.00,5.00,1.500000e+00,10,0,993,10.000000,946080000,1,"954:969"
997,0,7200,0,5.00,5.00,1.500000e+00,10,0,977,10.000000,946080000,1,"983"
998,0,7200,0,5.00,5.00,1.500000e+00,10,0,974,10.000000,946080000,1,"982:983"
999,0,7200,0,5.00,5.00,1.500000e+00,10,0,997,10.000000,946080000,1,"996"
1000,0,7200,0,5.00,5.00,1.500000e+00,10,0,999,10.000000,946080000,1,"984:996"
1001,0,7200,0,5.00,5.00,1.500000e+00,10,0,998,10.000000,946080000,1,"946:996"
